geocode,year,count,country,log_count
0,USA,1842,1,USA,0.5
0,USA,1843,4,USA,1.3862943611198906
0,USA,1844,4,USA,1.3862943611198906
0,USA,1845,4,USA,1.3862943611198906
0,USA,1846,5,USA,1.6094379124341003
0,USA,1847,4,USA,1.3862943611198906
0,USA,1848,4,USA,1.3862943611198906
0,USA,1849,4,USA,1.3862943611198906
0,USA,1850,4,USA,1.3862943611198906
0,USA,1851,4,USA,1.3862943611198906
0,USA,1852,4,USA,1.3862943611198906
0,USA,1853,4,USA,1.3862943611198906
0,USA,1854,4,USA,1.3862943611198906
0,USA,1855,5,USA,1.6094379124341003
0,USA,1856,4,USA,1.3862943611198906
0,USA,1857,4,USA,1.3862943611198906
0,USA,1858,4,USA,1.3862943611198906
0,USA,1859,5,USA,1.6094379124341003
0,USA,1860,6,USA,1.791759469228055
0,USA,1861,6,USA,1.791759469228055
0,USA,1862,5,USA,1.6094379124341003
0,USA,1863,5,USA,1.6094379124341003
0,USA,1864,6,USA,1.791759469228055
0,USA,1865,5,USA,1.6094379124341003
0,USA,1866,5,USA,1.6094379124341003
0,USA,1867,6,USA,1.791759469228055
0,USA,1868,4,USA,1.3862943611198906
0,USA,1869,6,USA,1.791759469228055
0,USA,1870,7,USA,1.9459101490553132
0,USA,1871,6,USA,1.791759469228055
0,USA,1872,7,USA,1.9459101490553132
0,USA,1873,6,USA,1.791759469228055
0,USA,1874,6,USA,1.791759469228055
0,USA,1875,6,USA,1.791759469228055
0,USA,1876,8,USA,2.0794415416798357
0,USA,1877,6,USA,1.791759469228055
0,USA,1878,8,USA,2.0794415416798357
0,USA,1879,19,USA,2.9444389791664403
0,USA,1880,13,USA,2.5649493574615367
0,USA,1881,13,USA,2.5649493574615367
0,USA,1882,13,USA,2.5649493574615367
0,USA,1883,13,USA,2.5649493574615367
0,USA,1884,11,USA,2.3978952727983707
0,USA,1885,12,USA,2.4849066497880004
0,USA,1886,13,USA,2.5649493574615367
0,USA,1887,13,USA,2.5649493574615367
0,USA,1888,13,USA,2.5649493574615367
0,USA,1889,12,USA,2.4849066497880004
0,USA,1890,13,USA,2.5649493574615367
0,USA,1891,20,USA,2.995732273553991
0,USA,1892,17,USA,2.833213344056216
0,USA,1893,18,USA,2.8903717578961645
0,USA,1894,13,USA,2.5649493574615367
0,USA,1895,15,USA,2.70805020110221
0,USA,1896,23,USA,3.1354942159291497
0,USA,1897,16,USA,2.772588722239781
0,USA,1898,17,USA,2.833213344056216
0,USA,1899,14,USA,2.6390573296152584
0,USA,1900,16,USA,2.772588722239781
0,USA,1901,49,USA,3.8918202981106265
0,USA,1902,12,USA,2.4849066497880004
0,USA,1903,20,USA,2.995732273553991
0,USA,1904,30,USA,3.4011973816621555
0,USA,1905,37,USA,3.6109179126442243
0,USA,1906,27,USA,3.295836866004329
0,USA,1907,18,USA,2.8903717578961645
0,USA,1908,30,USA,3.4011973816621555
0,USA,1909,38,USA,3.6375861597263857
0,USA,1910,61,USA,4.110873864173311
0,USA,1911,79,USA,4.3694478524670215
0,CAN,1912,2,Canada,0.6931471805599453
1,USA,1912,83,USA,4.418840607796598
0,CAN,1913,2,Canada,0.6931471805599453
1,USA,1913,79,USA,4.3694478524670215
0,CAN,1914,1,Canada,0.5
1,USA,1914,86,USA,4.454347296253507
0,USA,1915,91,USA,4.51085950651685
0,USA,1916,146,USA,4.983606621708336
0,USA,1917,96,USA,4.564348191467836
0,USA,1918,93,USA,4.532599493153256
0,USA,1919,98,USA,4.584967478670572
2,NLD,1920,1,Netherlands,0.5
0,FRA,1920,3,France,1.0986122886681098
1,GBR,1920,3,Scotland,1.0986122886681098
3,USA,1920,111,USA,4.709530201312334
0,USA,1921,124,USA,4.820281565605037
0,USA,1922,121,USA,4.795790545596741
0,USA,1923,105,USA,4.653960350157523
0,USA,1924,107,USA,4.672828834461906
0,USA,1925,110,USA,4.700480365792417
0,USA,1926,89,USA,4.48863636973214
0,USA,1927,106,USA,4.663439094112067
0,USA,1928,86,USA,4.454347296253507
0,USA,1929,62,USA,4.127134385045092
0,CZE,1930,1,Czech Republic,0.5
1,DEU,1930,1,Germany,0.5
2,FRA,1930,1,France,0.5
3,GBR,1930,1,Scotland,0.5
4,HUN,1930,1,Hungary,0.5
5,USA,1930,67,USA,4.204692619390966
0,USA,1931,52,USA,3.9512437185814275
0,USA,1932,65,USA,4.174387269895637
0,USA,1933,76,USA,4.330733340286331
0,USA,1934,65,USA,4.174387269895637
0,USA,1935,66,USA,4.189654742026425
0,USA,1936,62,USA,4.127134385045092
0,USA,1937,72,USA,4.276666119016055
0,USA,1938,83,USA,4.418840607796598
0,USA,1939,98,USA,4.584967478670572
0,USA,1940,98,USA,4.584967478670572
0,USA,1941,101,USA,4.61512051684126
0,USA,1942,79,USA,4.3694478524670215
0,USA,1943,96,USA,4.564348191467836
0,USA,1944,102,USA,4.624972813284271
0,USA,1945,103,USA,4.634728988229636
0,USA,1946,146,USA,4.983606621708336
0,USA,1947,88,USA,4.477336814478207
0,USA,1948,92,USA,4.5217885770490405
0,USA,1949,92,USA,4.5217885770490405
0,USA,1950,98,USA,4.584967478670572
0,GBR,1951,9,Scotland,2.1972245773362196
1,USA,1951,105,USA,4.653960350157523
0,USA,1952,110,USA,4.700480365792417
0,USA,1953,106,USA,4.663439094112067
0,USA,1954,98,USA,4.584967478670572
1,FRA,1955,1,France,0.5
0,CHE,1955,2,Switzerland,0.6931471805599453
2,GBR,1955,4,Scotland,1.3862943611198906
3,USA,1955,93,USA,4.532599493153256
0,USA,1956,99,USA,4.59511985013459
0,USA,1957,97,USA,4.574710978503383
0,ARG,1958,1,Argentina,0.5
1,CHL,1958,1,Chile,0.5
3,ECU,1958,1,Ecuador,0.5
4,PAN,1958,1,Panama,0.5
5,PER,1958,1,Peru,0.5
8,VEN,1958,1,Venezuela,0.5
2,COL,1958,2,Colombia,0.6931471805599453
6,URY,1958,2,Uruguay,0.6931471805599453
7,USA,1958,91,USA,4.51085950651685
0,AUT,1959,1,Austria,0.5
1,CHE,1959,1,Switzerland,0.5
4,FRA,1959,1,France,0.5
5,GBR,1959,1,Scotland,0.5
7,HRV,1959,1,Croatia,0.5
9,NLD,1959,1,Netherlands,0.5
10,NOR,1959,1,Norway,0.5
13,SRB,1959,1,Serbia,0.5
14,SWE,1959,2,Sweden,0.6931471805599453
3,FIN,1959,2,Finland,0.6931471805599453
6,GRC,1959,2,Greece,0.6931471805599453
15,TUR,1959,2,Turkey,0.6931471805599453
8,ITA,1959,3,Italy,1.0986122886681098
11,POL,1959,3,Poland,1.0986122886681098
2,DEU,1959,3,Germany,1.0986122886681098
12,RUS,1959,14,Russia,2.6390573296152584
16,USA,1959,81,USA,4.394449154672439
0,CAN,1960,1,Canada,0.5
1,DEU,1960,1,Germany,0.5
2,USA,1960,90,USA,4.499809670330265
0,CAN,1961,5,Canada,1.6094379124341003
1,JPN,1961,5,Japan,1.6094379124341003
2,USA,1961,69,USA,4.23410650459726
0,USA,1962,62,USA,4.127134385045092
0,GBR,1963,1,Scotland,0.5
1,USA,1963,81,USA,4.394449154672439
0,USA,1964,66,USA,4.189654742026425
0,USA,1965,75,USA,4.31748811353631
0,USA,1966,72,USA,4.276666119016055
0,CAN,1967,5,Canada,1.6094379124341003
1,USA,1967,62,USA,4.127134385045092
0,AUT,1968,1,Austria,0.5
1,BEL,1968,1,Belgium,0.5
2,CHE,1968,1,Switzerland,0.5
3,DEU,1968,2,Germany,0.6931471805599453
4,ISR,1968,2,Israel,0.6931471805599453
5,ITA,1968,2,Italy,0.6931471805599453
6,USA,1968,53,USA,3.970291913552122
0,CAN,1969,1,Canada,0.5
1,USA,1969,80,USA,4.382026634673881
0,JPN,1970,5,Japan,1.6094379124341003
1,USA,1970,57,USA,4.04305126783455
0,USA,1971,64,USA,4.1588830833596715
0,USA,1972,77,USA,4.343805421853684
1,PRT,1973,1,Portugal,0.5
0,ESP,1973,3,Spain,1.0986122886681098
2,USA,1973,52,USA,3.9512437185814275
0,AUS,1974,2,Australia,0.6931471805599453
1,JPN,1974,2,Japan,0.6931471805599453
2,NZL,1974,2,New Zealand,0.6931471805599453
3,USA,1974,58,USA,4.060443010546419
0,CHE,1975,1,Switzerland,0.5
1,USA,1975,60,USA,4.0943445622221
2,DNK,1976,1,Denmark,0.5
3,FIN,1976,1,Finland,0.5
4,FRA,1976,1,France,0.5
6,NLD,1976,1,Netherlands,0.5
8,SWE,1976,1,Sweden,0.5
0,AUT,1976,2,Austria,0.6931471805599453
5,GBR,1976,2,Scotland,0.6931471805599453
7,RUS,1976,6,Russia,1.791759469228055
1,DEU,1976,7,Germany,1.9459101490553132
9,USA,1976,66,USA,4.189654742026425
0,USA,1977,71,USA,4.2626798770413155
2,KOR,1978,1,South Korea,0.5
0,DOM,1978,2,Dominican Republic,0.6931471805599453
1,JPN,1978,5,Japan,1.6094379124341003
3,USA,1978,53,USA,3.970291913552122
0,USA,1979,59,USA,4.07753744390572
2,CHE,1980,1,Switzerland,0.5
4,GBR,1980,1,Scotland,0.5
5,NOR,1980,1,Norway,0.5
6,SWE,1980,1,Sweden,0.5
0,AUT,1980,2,Austria,0.6931471805599453
1,BEL,1980,2,Belgium,0.6931471805599453
3,DEU,1980,3,Germany,1.0986122886681098
7,USA,1980,65,USA,4.174387269895637
0,MEX,1981,4,Mexico,1.3862943611198906
1,USA,1981,60,USA,4.0943445622221
3,ECU,1982,1,Ecuador,0.5
2,CHL,1982,2,Chile,0.6931471805599453
4,URY,1982,2,Uruguay,0.6931471805599453
1,BRA,1982,3,Brazil,1.0986122886681098
6,VEN,1982,3,Venezuela,1.0986122886681098
0,ARG,1982,5,Argentina,1.6094379124341003
5,USA,1982,67,USA,4.204692619390966
0,USA,1983,73,USA,4.290459441148391
5,THA,1984,1,Thailand,0.5
1,IDN,1984,2,Indonesia,0.6931471805599453
4,KOR,1984,2,South Korea,0.6931471805599453
6,TWN,1984,3,Taiwan,1.0986122886681098
0,CHN,1984,4,China,1.3862943611198906
2,IND,1984,4,India,1.3862943611198906
3,JPN,1984,5,Japan,1.6094379124341003
7,USA,1984,75,USA,4.31748811353631
0,AUT,1985,1,Austria,0.5
1,CHE,1985,1,Switzerland,0.5
4,FRA,1985,1,France,0.5
5,GBR,1985,1,Scotland,0.5
6,HUN,1985,1,Hungary,0.5
7,IRL,1985,1,Ireland,0.5
11,PRT,1985,1,Portugal,0.5
12,TUR,1985,1,Turkey,0.5
3,ESP,1985,2,Spain,0.6931471805599453
8,ISR,1985,2,Israel,0.6931471805599453
9,ITA,1985,2,Italy,0.6931471805599453
10,NLD,1985,2,Netherlands,0.6931471805599453
2,DEU,1985,7,Germany,1.9459101490553132
13,USA,1985,66,USA,4.189654742026425
0,USA,1986,82,USA,4.406719247264253
2,COL,1987,1,Colombia,0.5
5,VEN,1987,1,Venezuela,0.5
3,ECU,1987,2,Ecuador,0.6931471805599453
0,ARG,1987,4,Argentina,1.3862943611198906
1,BRA,1987,7,Brazil,1.9459101490553132
4,USA,1987,59,USA,4.07753744390572
0,BEL,1988,1,Belgium,0.5
1,CHE,1988,1,Switzerland,0.5
3,ESP,1988,1,Spain,0.5
4,GBR,1988,1,Scotland,0.5
5,GRC,1988,1,Greece,0.5
8,SWE,1988,1,Sweden,0.5
6,NLD,1988,2,Netherlands,0.6931471805599453
7,RUS,1988,2,Russia,0.6931471805599453
2,DEU,1988,3,Germany,1.0986122886681098
9,USA,1988,68,USA,4.219507705176107
3,THA,1989,1,Thailand,0.5
4,TWN,1989,2,Taiwan,0.6931471805599453
0,CHN,1989,3,China,1.0986122886681098
2,KOR,1989,3,South Korea,1.0986122886681098
1,JPN,1989,5,Japan,1.6094379124341003
5,USA,1989,70,USA,4.248495242049359
0,CAN,1990,1,Canada,0.5
1,USA,1990,72,USA,4.276666119016055
0,USA,1991,84,USA,4.430816798843313
0,ARG,1992,1,Argentina,0.5
1,BRA,1992,1,Brazil,0.5
2,USA,1992,60,USA,4.0943445622221
0,AUT,1993,1,Austria,0.5
1,BEL,1993,1,Belgium,0.5
2,ESP,1993,1,Spain,0.5
3,FRA,1993,1,France,0.5
4,GBR,1993,1,Scotland,0.5
5,HUN,1993,1,Hungary,0.5
6,USA,1993,57,USA,4.04305126783455
0,CHN,1994,1,China,0.5
3,TWN,1994,1,Taiwan,0.5
2,KOR,1994,2,South Korea,0.6931471805599453
1,JPN,1994,3,Japan,1.0986122886681098
4,USA,1994,52,USA,3.9512437185814275
0,FRA,1995,1,France,0.5
1,LUX,1995,1,Luxembourg,0.5
2,USA,1995,60,USA,4.0943445622221
0,AUT,1996,1,Austria,0.5
5,IRL,1996,1,Ireland,0.5
1,CHE,1996,2,Switzerland,0.6931471805599453
2,DEU,1996,2,Germany,0.6931471805599453
3,DNK,1996,2,Denmark,0.6931471805599453
6,ITA,1996,2,Italy,0.6931471805599453
4,GBR,1996,3,Scotland,1.0986122886681098
7,USA,1996,69,USA,4.23410650459726
2,CHL,1997,1,Chile,0.5
0,ARG,1997,2,Argentina,0.6931471805599453
3,MEX,1997,2,Mexico,0.6931471805599453
1,BRA,1997,3,Brazil,1.0986122886681098
4,USA,1997,79,USA,4.3694478524670215
3,PHL,1998,1,The Philippines,0.5
4,TWN,1998,2,Taiwan,0.6931471805599453
1,DEU,1998,3,Germany,1.0986122886681098
0,CHN,1998,4,China,1.3862943611198906
2,JPN,1998,5,Japan,1.6094379124341003
5,USA,1998,76,USA,4.330733340286331
0,USA,1999,92,USA,4.5217885770490405
0,AUT,2000,1,Austria,0.5
1,CZE,2000,1,Czech Republic,0.5
4,FRA,2000,1,France,0.5
5,NLD,2000,1,Netherlands,0.5
7,PRT,2000,1,Portugal,0.5
2,DEU,2000,3,Germany,1.0986122886681098
6,POL,2000,3,Poland,1.0986122886681098
3,ESP,2000,5,Spain,1.6094379124341003
8,USA,2000,59,USA,4.07753744390572
2,CHL,2001,1,Chile,0.5
4,ESP,2001,1,Spain,0.5
0,ARG,2001,3,Argentina,1.0986122886681098
5,MEX,2001,3,Mexico,1.0986122886681098
3,DEU,2001,4,Germany,1.3862943611198906
1,BRA,2001,5,Brazil,1.6094379124341003
6,USA,2001,79,USA,4.3694478524670215
4,MYS,2002,1,Malaysia,0.5
5,PHL,2002,1,The Philippines,0.5
0,CHN,2002,2,China,0.6931471805599453
3,KOR,2002,2,South Korea,0.6931471805599453
6,TWN,2002,2,Taiwan,0.6931471805599453
1,DEU,2002,5,Germany,1.6094379124341003
2,JPN,2002,5,Japan,1.6094379124341003
7,USA,2002,82,USA,4.406719247264253
0,ITA,2003,5,Italy,1.6094379124341003
1,USA,2003,94,USA,4.543294782270004
0,JPN,2004,4,Japan,1.3862943611198906
1,KOR,2004,4,South Korea,1.3862943611198906
2,USA,2004,98,USA,4.584967478670572
2,NLD,2005,1,Netherlands,0.5
0,CHE,2005,3,Switzerland,1.0986122886681098
1,DEU,2005,10,Germany,2.302585092994046
3,USA,2005,94,USA,4.543294782270004
2,KOR,2006,2,South Korea,0.6931471805599453
0,ITA,2006,4,Italy,1.3862943611198906
1,JPN,2006,7,Japan,1.9459101490553132
3,USA,2006,89,USA,4.48863636973214
3,LUX,2007,1,Luxembourg,0.5
4,POL,2007,1,Poland,0.5
2,HUN,2007,2,Hungary,0.6931471805599453
1,DEU,2007,3,Germany,1.0986122886681098
0,AUT,2007,4,Austria,1.3862943611198906
5,USA,2007,116,USA,4.7535901911063645
4,KOR,2008,1,South Korea,0.5
0,CHE,2008,2,Switzerland,0.6931471805599453
2,FRA,2008,2,France,0.6931471805599453
3,GBR,2008,2,Scotland,0.6931471805599453
5,TWN,2008,2,Taiwan,0.6931471805599453
1,CHN,2008,7,China,1.9459101490553132
6,USA,2008,110,USA,4.700480365792417
3,PRI,2009,1,Puerto Rico,0.5
2,KOR,2009,2,South Korea,0.6931471805599453
5,VNM,2009,2,Vietnam,0.6931471805599453
1,JPN,2009,3,Japan,1.0986122886681098
0,ARE,2009,4,United Arab Emirates,1.3862943611198906
4,USA,2009,96,USA,4.564348191467836
5,LUX,2010,1,Luxembourg,0.5
6,POL,2010,1,Poland,0.5
7,SRB,2010,1,Serbia,0.5
0,CHE,2010,2,Switzerland,0.6931471805599453
4,GBR,2010,2,Scotland,0.6931471805599453
3,FRA,2010,3,France,1.0986122886681098
2,ESP,2010,4,Spain,1.3862943611198906
1,DEU,2010,5,Germany,1.6094379124341003
8,USA,2010,115,USA,4.74493212836325
1,CAN,2011,1,Canada,0.5
3,CZE,2011,1,Czech Republic,0.5
5,HUN,2011,1,Hungary,0.5
2,CHE,2011,2,Switzerland,0.6931471805599453
0,AUT,2011,3,Austria,1.0986122886681098
4,DEU,2011,7,Germany,1.9459101490553132
6,USA,2011,105,USA,4.653960350157523
1,FRA,2012,2,France,0.6931471805599453
3,LUX,2012,2,Luxembourg,0.6931471805599453
4,NLD,2012,2,Netherlands,0.6931471805599453
0,DEU,2012,4,Germany,1.3862943611198906
2,GBR,2012,4,Scotland,1.3862943611198906
5,USA,2012,103,USA,4.634728988229636
1,CHE,2013,1,Switzerland,0.5
2,CHL,2013,1,Chile,0.5
4,KOR,2013,1,South Korea,0.5
5,MEX,2013,1,Mexico,0.5
0,AUT,2013,2,Austria,0.6931471805599453
6,TUR,2013,3,Turkey,1.0986122886681098
3,DEU,2013,7,Germany,1.9459101490553132
7,USA,2013,105,USA,4.653960350157523
2,KOR,2014,2,South Korea,0.6931471805599453
3,TWN,2014,2,Taiwan,0.6931471805599453
0,CHN,2014,3,China,1.0986122886681098
1,JPN,2014,5,Japan,1.6094379124341003
4,USA,2014,96,USA,4.564348191467836
4,IRL,2015,1,Ireland,0.5
5,LUX,2015,1,Luxembourg,0.5
6,NLD,2015,2,Netherlands,0.6931471805599453
2,FRA,2015,3,France,1.0986122886681098
0,CHN,2015,4,China,1.3862943611198906
1,DEU,2015,4,Germany,1.3862943611198906
3,GBR,2015,4,Scotland,1.3862943611198906
7,USA,2015,118,USA,4.770684624465665
0,CHN,2016,4,China,1.3862943611198906
1,USA,2016,134,USA,4.897839799950911
1,BEL,2017,1,Belgium,0.5
7,LUX,2017,1,Luxembourg,0.5
0,AUT,2017,2,Austria,0.6931471805599453
4,DNK,2017,2,Denmark,0.6931471805599453
6,HUN,2017,2,Hungary,0.6931471805599453
2,CHN,2017,3,China,1.0986122886681098
3,DEU,2017,4,Germany,1.3862943611198906
5,GBR,2017,4,Scotland,1.3862943611198906
8,USA,2017,47,USA,3.8501476017100584
